"animal","treatment","TreatmentLong","day 1 body weight (g)","day 2 body weight (g)","body weight gain after 1 days (g)","body weight gain after 2 days (g)","levator (mg)","tibialis (mg)","gastrocnemius (mg)","quadriceps (mg)","triceps (mg)","levator (permille)","tibialis (permille)","gastrocnemius (permille)","quadriceps (permille)","triceps (permille)","fat mass before (g)","lean mass before (g)","total water before (g)","fat mass after (g)","lean mass after (g)","total water after (g)","fat mass before (percent of BW)","lean mass before (percent of BW)","total water before (percent of BW)","fat mass after (percent of BW)","lean mass after (percent of BW)","total water after (percent of BW)","fat mass gain (g)","lean mass gain (g)","total water gain (g)","fat mass gain (percent of BW)","lean mass gain (percent of BW)","total water gain (percent of BW)","fat mass gain (percent)","lean mass gain (percent)","total water gain (percent)","quadriceps calpain activity (RU)","gastrocnemius calpain activity (RU)","gastrocnemius proteasome activity (RU)","quadriceps proteasome activity (RU)","triceps proteasome activity (RU)","gastrocnemius cathepsin activity (RU)","quadriceps cathepsin activity (RU)","triceps cathepsin activity (RU)","triceps calpain activity (RU)","gastrocnemius Ct(Becn1)- Ct(Gapdh)","gastrocnemius Ct(Bnip3)- Ct(Gapdh)","gastrocnemius Ct(Ctsl)- Ct(Gapdh)","gastrocnemius Ct(Ddit4)- Ct(Gapdh)","gastrocnemius Ct(Fbxo32)- Ct(Gapdh)","gastrocnemius Ct(Foxo1)- Ct(Gapdh)","gastrocnemius Ct(Foxo3a)- Ct(Gapdh)","gastrocnemius Ct(Foxo4)- Ct(Gapdh)","gastrocnemius Ct(Igf1)- Ct(Gapdh)","gastrocnemius Ct(Igf1r)- Ct(Gapdh)","gastrocnemius Ct(Klf15)- Ct(Gapdh)","gastrocnemius Ct(Map1lc3b)- Ct(Gapdh)","gastrocnemius Ct(Nr3c1)- Ct(Gapdh)","gastrocnemius Ct(Odc)- Ct(Gapdh)","gastrocnemius Ct(Stk11)- Ct(Gapdh)","gastrocnemius Ct(Trim63)- Ct(Gapdh)","quadriceps Ct(Becn1)- Ct(Gapdh)","quadriceps Ct(Bnip3)- Ct(Gapdh)","quadriceps Ct(Ctsl)- Ct(Gapdh)","quadriceps Ct(Ddit4)- Ct(Gapdh)","quadriceps Ct(Fbxo32)- Ct(Gapdh)","quadriceps Ct(Foxo1)- Ct(Gapdh)","quadriceps Ct(Foxo3a)- Ct(Gapdh)","quadriceps Ct(Foxo4)- Ct(Gapdh)","quadriceps Ct(Igf1)- Ct(Gapdh)","quadriceps Ct(Igf1r)- Ct(Gapdh)","quadriceps Ct(Klf15)- Ct(Gapdh)","quadriceps Ct(Map1lc3b)- Ct(Gapdh)","quadriceps Ct(Nr3c1)- Ct(Gapdh)","quadriceps Ct(Odc)- Ct(Gapdh)","quadriceps Ct(Stk11)- Ct(Gapdh)","quadriceps Ct(Trim63)- Ct(Gapdh)"
"W1","W","Vehicle for 1 day",20.9,21.4,0.5,2.39234449760766,48.4,47.7,106.2,153.7,100,2.26168224299065,2.22897196261682,4.96261682242991,7.18224299065421,4.67289719626168,2.809,16.679,17.632,2.746,17.01,12.556,13.4401913875598,79.8038277511962,84.3636363636364,12.8317757009346,79.4859813084112,58.6728971962617,-0.0630000000000002,0.331000000000003,-5.076,-0.608415686625229,-0.317846442784941,-25.6907391673747,-2.24279102883589,1.98453144672944,-28.7885662431942,20339,21943,6975,8164.5,16008.5,8398.5,41929,41452.5,16782.5,5.5207,0.2607,4.76195,5.5575,1.8317,7.0346,8.02,5.70065,6.7313,7.45895,6.3695,2.8004,3.3916,0.303300000000004,4.42855,0.70955,8.3024,3.92235,5.29595,8.88055,5.4181,9.2944,11.2942,7.3606,9.9979,9.47655,7.35335,3.46435,4.83045,3.59325,7.62065,6.1635
"W2","W","Vehicle for 1 day",22.3,22.9,0.599999999999998,2.69058295964125,59.2,47.85,127.65,152.05,122.7,2.58515283842795,2.08951965065502,5.57423580786026,6.63973799126638,5.35807860262009,2.572,18.502,13.844,2.669,18.354,13.923,11.5336322869955,82.9686098654708,62.0807174887892,11.6550218340611,80.1484716157205,60.7991266375546,0.097,-0.148,0.0790000000000006,0.12138954706562,-2.82013824975031,-1.28159085123465,3.77138413685847,-0.799913522862392,0.570644322450163,50811,33328,6497,12907.5,11591.5,9190.5,41366.5,36665,10279,5.20015,0.868950000000002,4.7713,6.4072,1.58005,7.77245,8.213,5.1132,6.772,7.2945,6.4655,3.067,3.6718,1.0951,4.4159,1.3007,7.126,2.9481,4.189,7.9393,4.24965,8.60575,9.5287,6.6558,8.90885,8.39045,6.7046,2.5656,3.2583,2.843,6.39965,5.3019
"W3","W","Vehicle for 1 day",22.3,23,0.699999999999999,3.13901345291479,62.9,39.4,132.9,166.85,94.25,2.73478260869565,1.71304347826087,5.77826086956522,7.25434782608696,4.09782608695652,3.025,17.282,13.336,3.035,18.378,13.882,13.5650224215247,77.4977578475336,59.8026905829597,13.195652173913,79.904347826087,60.3565217391304,0.0100000000000002,1.096,0.545999999999999,-0.36937024761162,2.40658997855331,0.553831156170787,0.330578512396702,6.34185858118273,4.09418116376724,20815,27260,4798,10965.5,16923.5,7463.5,38814,32288,9878.5,,,,,,,,,,,,,,,,,7.7604,3.1591,4.54745,9.07485,5.8134,9.47415,10.94655,7.8076,8.7937,8.8618,7.65145,2.84295,3.943,2.9869,7.44995,6.83985
"W4","W","Vehicle for 1 day",21.6,22.4,0.799999999999997,3.70370370370369,47.5,49.75,127.05,157.95,75.6,2.12053571428571,2.22098214285714,5.671875,7.05133928571429,3.375,2.963,17.999,14.129,3.393,17.29,15.177,13.7175925925926,83.3287037037037,65.412037037037,15.1473214285714,77.1875,67.7544642857143,0.43,-0.709,1.048,1.42972883597884,-6.1412037037037,2.34242724867727,14.5123185960175,-3.93910772820712,7.41736853280487,28207.5,35896.5,10393.5,12271.5,12617.5,8762.5,34641.5,33680.5,10334.5,5.54555,0.739750000000001,5.8118,7.1036,1.88615,8.28505,8.74485,4.7398,8.49995,7.5082,6.5992,2.656,3.254,0.914699999999996,3.92745,0.773699999999998,7.9667,4.21415,4.77125,8.60185,5.0722,9.9743,10.87805,7.6163,10.75215,9.8618,7.8716,3.7506,3.63345,3.30305,7.6991,6.6865
"W5","W","Vehicle for 1 day",20.3,21,0.699999999999999,3.44827586206896,39.2,53.95,111.75,172.4,102.85,1.86666666666667,2.56904761904762,5.32142857142857,8.20952380952381,4.89761904761905,2.509,16.496,11.908,2.726,16.911,12.601,12.35960591133,81.2610837438424,58.6600985221675,12.9809523809524,80.5285714285714,60.0047619047619,0.217,0.415000000000003,0.693,0.621346469622335,-0.732512315270924,1.34466338259442,8.6488640892786,2.51576139670225,5.81961706415855,37225,33293.5,5802.5,8140.5,18932,8190.5,41707,33471.5,10634.5,6.67615,1.6894,5.1094,8.46385,3.84785,8.92355,10.3497,6.22515,7.057,9.1667,8.08525,4.2469,4.3432,1.10215,5.50475,2.03235,,,,,,,,,,,,,,,,
"S1","S","0.7 mg/day Testosterone for 1 day",21.9,22.2,0.300000000000001,1.36986301369863,55.8,38.8,110.65,162.05,95.1,2.51351351351351,1.74774774774775,4.98423423423423,7.29954954954955,4.28378378378378,2.486,18.003,14.398,2.443,18.137,16.548,11.351598173516,82.2054794520548,65.7442922374429,11.0045045045045,81.6981981981982,74.5405405405406,-0.0429999999999997,0.134,2.15,-0.347093669011477,-0.507281253856604,8.79624830309763,-1.72968624296057,0.744320391045939,14.9326295318794,19617.5,27400.5,14676.5,9499,16282,9356,47499,35696,13567.5,6.0045,0.177300000000002,4.82155,6.48135,2.50435,8.51065,10.03035,5.9651,7.44495,8.79245,8.2268,3.11595,5.61465,0.346800000000002,5.93745,1.66655,7.55735,3.4182,4.03155,6.34725,5.3054,8.0089,9.8892,7.02075,8.39085,8.4874,7.184,2.52325,3.6117,2.64515,7.44525,5.0772
"S2","S","0.7 mg/day Testosterone for 1 day",25,25.4,0.399999999999999,1.59999999999999,59.9,64.35,126.95,185,105.3,2.35826771653543,2.53346456692913,4.99803149606299,7.28346456692913,4.14566929133858,2.985,20.606,14.929,3.023,20.596,15.359,11.94,82.424,59.716,11.9015748031496,81.0866141732283,60.4685039370079,0.0380000000000003,-0.0100000000000016,0.43,-0.0384251968503921,-1.33738582677168,0.75250393700788,1.27303182579565,-0.0485295544986973,2.88030008707884,27595.5,23731.5,9103.5,10923,11345.5,8242,39818,35577,10999.5,,,,,,,,,,,,,,,,,7.64995,2.91625,4.352,7.7787,6.08165,8.15275,9.95545,6.8356,8.54765,8.4671,7.872,2.51395,3.6617,2.1321,6.2021,6.1624
"S3","S","0.7 mg/day Testosterone for 1 day",21.8,22.6,0.800000000000001,3.66972477064221,57.3,55.4,117.45,162.7,98.6,2.5353982300885,2.45132743362832,5.19690265486726,7.19911504424779,4.36283185840708,2.884,16.585,11.957,2.731,18.394,16.803,13.2293577981651,76.0779816513761,54.848623853211,12.0840707964602,81.3893805309735,74.3495575221239,-0.153,1.809,4.846,-1.14528700170496,5.31139887959729,19.5009336689129,-5.30513176144244,10.9074464877902,40.5285606757548,28187,24388,14380,10232.5,14167.5,8605,43485.5,37713.5,,5.7216,0.701000000000001,4.07615,7.3228,3.1854,8.4625,9.76085,6.36665,5.8146,8.52925,7.8369,3.27725,4.6697,-0.619,5.5354,0.976400000000002,7.7416,3.8812,4.5549,9.03425,6.40475,9.6947,10.95425,7.9326,8.6202,10.034,8.83395,3.3407,3.2307,2.52525,8.04395,6.93715
"S4","S","0.7 mg/day Testosterone for 1 day",20.7,21.7,1,4.83091787439614,36.7,57.15,109.35,150.4,107.7,1.69124423963134,2.63364055299539,5.03917050691244,6.93087557603687,4.96313364055299,2.549,17.829,13.88,2.843,17.295,12.945,12.3140096618358,86.1304347826087,67.0531400966184,13.1013824884793,79.7004608294931,59.6543778801843,0.294,-0.533999999999999,-0.935000000000001,0.787372826643514,-6.42997395311561,-7.39876221643403,11.5339348764221,-2.99512030960794,-6.73631123919309,32775,25576,9886,13210,12422.5,8029,45243.5,30359,14994.5,6.16425,1.95115,4.67245,6.9653,3.47445,8.34475,10.1618,6.9879,7.1557,9.2159,8.02675,3.93505,5.3857,1.7094,5.6855,1.89155,7.39105,3.3093,3.58365,7.7988,5.6946,9.1967,10.5564,7.9068,8.5322,9.7554,8.18865,2.97595,3.6928,2.42055,7.31655,6.12375
"S5","S","0.7 mg/day Testosterone for 1 day",21.5,23.3,1.8,8.37209302325582,60.9,59.2,147.15,199.55,115.5,2.6137339055794,2.54077253218884,6.31545064377682,8.56437768240343,4.95708154506438,2.932,18.115,13.734,3.228,18.419,13.835,13.6372093023256,84.2558139534884,63.8790697674419,13.8540772532189,79.0515021459228,59.3776824034335,0.296,0.304000000000002,0.101000000000001,0.216867950893304,-5.2043118075656,-4.50138736400839,10.0954979536153,1.67816726469778,0.735401194116797,41556,32455,14134,18671,17228.5,9214,36694,32707.5,14269,4.6709,-0.484400000000001,3.59875,6.49925,2.34685,7.78625,9.1929,6.03035,7.4377,8.0936,7.34775,3.0408,4.58255,0.374049999999997,4.86165,0.114349999999998,,,,,,,,,,,,,,,,
